/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'green')
 -- forward : 0.18
 -- None : -0.20
 -- right : 0.02
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : -1.70
 -- None : 0.19
 -- right : 0.06
 -- left : -0.42

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.20
 -- left : -0.40

('right', None, 'forward', 'green')
 -- forward : 0.03
 -- None : -0.20
 -- right : 0.24
 -- left : 0.02

('right', 'right', None, 'green')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.16
 -- left : 0.02

('left', 'left', None, 'red')
 -- forward : -1.23
 -- None : 0.30
 -- right : 0.05
 -- left : -0.51

('right', 'left', 'forward', 'red')
 -- forward : -0.41
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'right', None, 'green')
 -- forward : 0.03
 -- None : -0.30
 -- right : 0.06
 -- left : 0.02

('left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.02
 -- left : 0.03

('forward', None, 'forward', 'red')
 -- forward : -1.34
 -- None : 0.75
 -- right : 0.09
 -- left : -1.64

('left', None, 'right', 'red')
 -- forward : -0.80
 -- None : 0.16
 -- right : 0.01
 -- left : -0.78

('left', 'forward', None, 'green')
 -- forward : 0.03
 -- None : -0.65
 -- right : 0.08
 -- left : 0.26

('forward', None, None, 'red')
 -- forward : -3.90
 -- None : 1.09
 -- right : 0.21
 -- left : -2.99

('right', None, None, 'red')
 -- forward : -2.44
 -- None : 0.16
 -- right : 0.79
 -- left : -3.59

('right', 'forward', 'left', 'red')
 -- forward : -0.39
 -- None : 0.05
 -- right : -0.21
 -- left : -0.81

('left', 'forward', 'forward', 'red')
 -- forward : -0.41
 -- None : 0.09
 -- right : -0.77
 -- left : -0.80

('left', None, 'forward', 'green')
 -- forward : 0.06
 -- None : -0.46
 -- right : 0.06
 -- left : 0.32

('forward', 'right', None, 'red')
 -- forward : -0.40
 -- None : 0.08
 -- right : 0.03
 -- left : -0.68

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.40

('left', None, 'left', 'red')
 -- forward : -1.94
 -- None : 0.66
 -- right : 0.12
 -- left : -2.85

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -1.67
 -- None : 0.41
 -- right : 0.14
 -- left : -1.54

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.02
 -- left : -1.18

('forward', 'left', 'forward', 'red')
 -- forward : -0.59
 -- None : 0.11
 -- right : 0.03
 -- left : -0.20

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.41
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.04
 -- left : 0.01

('forward', 'left', 'forward', 'green')
 -- forward : 0.08
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.02
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.00
 -- left : 0.06

('left', 'right', 'forward', 'green')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.02
 -- left : 0.02

('forward', 'left', None, 'green')
 -- forward : 0.31
 -- None : -0.63
 -- right : 0.08
 -- left : 0.05

('right', 'right', 'forward', 'green')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.08
 -- left : 0.01

('right', None, 'forward', 'red')
 -- forward : -1.16
 -- None : 0.07
 -- right : 0.32
 -- left : -0.49

('left', None, None, 'green')
 -- forward : 0.12
 -- None : -1.59
 -- right : 0.25
 -- left : 0.95

('right', 'left', 'forward', 'green')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('forward', 'left', 'left', 'green')
 -- forward : 0.03
 -- None : -0.20
 -- right : 0.00
 -- left : 0.07

('forward', 'forward', 'right', 'green')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.01
 -- left : 0.01

('forward', 'forward', 'forward', 'red')
 -- forward : -0.41
 -- None : 0.07
 -- right : -0.21
 -- left : -0.78

('forward', None, 'right', 'red')
 -- forward : -0.69
 -- None : 0.24
 -- right : 0.04
 -- left : -3.09

('left', 'forward', None, 'red')
 -- forward : -3.83
 -- None : 0.31
 -- right : -0.98
 -- left : -1.97

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : -1.19
 -- None : 0.11
 -- right : 0.00
 -- left : -2.34

('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'forward', 'left', 'green')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.07
 -- left : -0.20

